level,name,duration,range,component,cast_time,desc,class
6,Create Undead,1 minute,10 feet,VSM ,Instantaneous,(one clay pot filled with grave dirtone clay pot filled with brackish waterand one 150 gp black onyx stone for each corpse.) You can cast this spell only at night. Choose up to three corpses of Medium or Small humanoids within range. Each corpse becomes a ghoul under your control. (The DM has game statistics for these creatures.) As a bonus action on each of your turnsyou can mentally command any creature you animated with this spell if the creature is within 120 feet of you (if you control multiple creaturesyou can command any or all of them at the same timeissuing the same command to each one). You decide what action the creature w ill take and where it will move during its next turnor you can issue a general commandsuch as to guard a particular chamber or corridor. If you issue no commandsthe creature only defends itself against hostile creatures. Once given an orderthe creature continues to follow it until its task is complete. The creature is under your control for 24 hoursafter which it stops obeying any command you have given it. To maintain control of the creature for another 24 hoursyou must cast this spell on the creature before the current 24-hour period ends. This use of the spell reasserts your control over up to three creatures you have animated with this spellrather than animating new ones. At Higher Levels. When you cast this spell using a 7th-level spell slotyou can animate or reassert control over four ghouls. When you cast this spell using an 8th-level spell slotyou can animate or reassert control over five ghouls or two ghasts or wights. When you cast this spell using a 9th-level spell slotyou can animate or reassert control over six ghoulsthree ghasts or wightsor two mummies.,Warlock
6,Eyebite,1 action,Self,VS,Concentrationup to 1 minute, For the spell's durationyour eyes become an inky void imbued with dread power. One creature of your choice within 60 feet of you that you can see must succeed on a Wisdom saving throw or be affected by one of the following effects of your choice for the duration. On each of your turns until the spell endsyou can use your action to target another creature but can't target a creature again if it has succeeded on a saving throw against this casting of eyebite. Asleep. The target galls unconscious. It wakes up if it takes any damage or if another creature uses its action to shake the sleeper awake. Panicked. The target is frightened of you. On each of its turnsthe frightened creature must take the Dash action and move away from you by the safest and shortest available routeunless there is nowhere to move. If the target moves to a place at least 60 feet away from you where it can no longer see youthis effect ends. Sickened. The target has disadvantage on attack rolls and ability checks. At the end of each of its turnsit can make another Wisdom saving throw. If it succeedsthe effect ends.,Warlock
6,Flesh to Stone,1 action,60 feet,VSM ,Concentrationup to 1 minute,(a pinch of limewaterand earth) You attempt to turn one creature that you can see within range into stone. If the targets body is made of fleshthe creature must make a Constitution saving throw. On a failed saveit is restrained as its flesh begins to harden. On a successful savethe creature isn't affected. A creature restrained by this spell must make another Consititution saving throw at the end of each of its turns. If it successfully saves against this spell three timesthe spell ends. If it fails saves three timesit is turned to stone and subjected to the petrified condition for the duration. The successes and failures don't need to be consecutivekeep track of both until the target collects three of a kind. If the creature is physically broken while petrifiedit suffers from similar deformities if it reverts to its original state. If you maintain your concentration on this spell for the entire possible durationthe creature is turned to stone until the effect is removed.,Warlock
6,Mass Suggestion,1 action,60 feet,VM ,24 hours,(a snake's tongue and either a bit of honeycomb or a drop of sweet oil)    You suggest a course of activity (limited to a sentence or two) and magically influence up to twelve creatures of your choice that you can see within range and that can hear and understand you. Creatures that can't be charmed are immune to this effect. The suggestion must be worded in such a manner as to make the course of action sound reasonable. Asking the creature to stab itselfthrow itself onto a spearimmolate itselfor do some other obviously harmful act automatically negates the effect of the spell.    Each target must make a Wisdom saving throw. On a failed saveit pursues the course of action you described to the best of its ability. The suggested course of action can continue for the entire duration. If the suggested activity can be completed in a shorter timethe spell ends w hen the subject finishes what it w as asked to do.    You can also specify conditions that w ill trigger a special activity during the duration. For exampleyou might suggest that a group of soldiers give all their money to the first beggar they meet. If the condition isn't met before the spell endsthe activity isn't performed.    If you or any of your companions damage a creature affected by this spellthe spell ends for that creature. At Higher Levels. When you cast this spell using a 7th-level spell slotthe duration is 10 days. When you use an 8th-level spell slotthe duration is 30 days. When you use a 9th-level spell slotthe duration is a year and a day. ,Warlock
6,True Seeing,1 action,Touch,VSM ,1 hour,(an ointment for the eyes that costs 25 gpis made from mushroom powdersaffronand fatand is consumed by the spell) This spell gives the willing creature you touch the ability to see things as they actually are. For the durationthe creature has truesightnotices secret doors hidden by magicand can see into the Ethereal Planeall out to a range of 120 feet.,Warlock
7,Etherealness,1 action,Self,VS,Up to 8 hours, You step into the border regions of the Ethereal Planein the area where it overlaps with your current plane. You remain in the Border Ethereal for the duration or until you use your action to dismiss the spell. During this timeyou can move in any direction. If you move up or downevery foot of movement costs an extra foot. You can see and hear the plan you originated frombut everything there looks grayand you can't see anything more than 60 feet away. While on the Ethereal Planeyou can only affect and be affected by other creatures on that plane. Creatures that aren't on the Ethereal Plance can't perceive you and can't interact with youunless a special ability or magic has given them the ability to do so. You ignore all objects and effects that aren't on the Ethereal Planeallowing you to move through objects you perceive on the plan you originated from. When the spell endsyou immediately return to the plane you originiated from in teh spot you currently occupy. If you occupy the same spot as a solid object or creature when this happensyou are imediately shunted to the neares unoccupied space that you can occupy and take force damage equal to twice the number of feet you are moved. This spell has no effect if you cast it while you are on the Ethereal Plane or a plane that doesn't border itsuch as one of the Outer Planes. At Higher Levels. When you cast this spell using a spell slot of 8th level or higheryou can target up to three willing creatures (including you) for each slot level above 7th. The creatures must be within 10 feet of you when you cast the spell.,Warlock
7,Finger of Death,1 action,60 feet,VS,Instantaneous, You send negative energy coursing through a creature that you can see within rangecausing it searing pain. The target must make a Constitution saving throw. It takes 7d8 + 30 necrotic damage on a failed saveor half as much damage on a successful one. A humanoid killed by this spell rises at the start of your next turn as a zombie that is permanently under your commandfollowing your verbal orders to the best of its ability.,Warlock
7,Forcecage,1 action,100 feet,VSM ,1 hour,(ruby dust worth 1500 gp) An immobileinvisiblecube-shaped prison composed of magical force springs into existence around an area you choose within range. The prison can be a cage or a solid box as you choose. A prison in the shape of a cage can be up to 20 feet on a side and is made from 1/2-inch diameter bars spaced 1/2 inch apart. A prison in the shape of a box can be up to 10 feet on a sidecreating a solid barrier that prevents any matter from passing through it and blocking any spells cast into or out of the area. When you cast the spellany creature that is completely inside the cage's area is trapped. Creatures only partially within the areaor those too large to fit inside the areaare pushed away from the center of the area until they are completely outside the area. A creature inside the cage can't leave it by nonmagical means. If the creature tries to use teleportation or interplanar travel to leave the cageit must first make a Charisma saving throw. On a successthe creature can use that magic to exit the cage. On a failurethe creature can't exit the cage and wastes the use of the spell or effect. The cage also extends into the Ethereal Planeblocking ethereal travel. This spell can't be dispelled by dispel magic.,Warlock
7,Plane Shift,1 action,Touch,VSM ,Instantaneous,(a forkedmetal rod worth at least 250 gpatttuned to a particular plane of existence) You and up to eight willing creatures who link hands in a circle are transported to a different plane of existence. You can specify a target destination in general termssuch as the City of Brass on the Elemental Plane of Fire or the palace of Dispater on the second level of the Nine Hellsand you appear in or near that destination. If you are trying to reac the City of Brassfor exampleyou might arrive in its Street of Steelbefore its Gate of Ashesor looking at the city from across the Sea of Fireat the DM's discretion. Alternativelyif you know the sigil sequence of a teleportation circle on another plane of existencethis spell can take you to that circle. If the teleportation circle is too small to hold all the creatures you transportedthey appear in the closest unoccupied spaces next to the circle. You can use this spell to banish an unwilling creature to another plane. Choose a creature within your reach and make a melee spell attack against it. On a hitthe creature must make a Charisma saving throw. If the creature fails the saveit is transported to a random location on the plane of existence you specify. A creature so transported must find its own way back to your current plane of existence.,Warlock
8,Demiplane,1 action,60 feet,S,1 hour, You create a shadowy door on a flat solid surface that you can see within range. The door is large enough to allow Medium creatures to pass through unhindered. When openedthe door leads to a demiplane that appears to be an empty room 30 feet in each dimensionmade of wood or stone. When the spell endsthe door disappearsand any creatures or objects inside the demiplane remain trapped thereas the door also disappears from the other side. Each time you cast this spellyou can create a new demiplaneor have the shadowy door connect to a demiplane you created with a previous casting of this spell. Additionallyif you know the nature and contents of a demiplane created by a casting of  this spell by another creatureyou can have the shadowy door connect to its demiplane instead.  ,Warlock
8,Dominate Monster,1 action,60 feet,VS,Concentrationup to 1 hour, You attempt to beguile a creature that you can see within range. It must succeed on a Wisdom saving throw or be charmed by you for the duration. If you or creatures that are friendly to you are fighting itit has advantage on the saving throw. While the creature is charmedyou have a telepathic link with it as long as the two of you are on the same plane of existence. You can use this telepathic link to issue commands to the creature while you are conscious (no action required)which it does its best to obey. You can specify a simple and general course of actionsuch as ⫿Attack that creature? ⫿Run over there? or ⫿Fetch that object.? If the creature completes the order and doesn't receive further direction from youit defends and preserves itself to the best of its ability. You can use your action to take total and precise control of the target. Until the end of your next turnthe creature takes only the actions you chooseand doesn't do anything that you don't allow it to do. During this timeyou can also cause the creature to use a reactionbut this requires you to use your own reaction as well. Each time the target takes damageit makes a new Wisdom saving throw against the spell. If the saving throw succeedsthe spell ends. At Higher Levels. When you cast this spell with a 9th-level spell slotthe duration is concentrationup to 8 hours. ,Warlock
8,Feeblemind,1 action,150 feet,VSM ,Instantaneous,(a handful of claycrystalglassor mineral spheres) You blast the mind of a creature that you can see within rangeattempting to shatter its intellect and personality. The target takes 4d6 psychic damage and must make an Intelligence saving throw. On a failed savethe creature's Intelligence and Charisma scores become 1. The creature can't cast spellsactivate magic itemsunderstand languageor communicate in any intelligible way. The creature canhoweveridentify its friendsfollow themand even protect them. At the end of every 30 daysthe creature can repeat its saving throw against this spell. If it succeeds on its saving throwthe spell ends. The spell can also be ended by greater restorationheal or wish.,Warlock
8,Glibness,1 action,Self,V,1 hour, Until the spell endswhen you make a Charisma checkyou can replace the number you roll with a 15. Additionallyno matter what you saymagic that would determine if you are telling the truth indicates that you are being truthful.,Warlock
8,Power Word Stun,1 action,60 feet,V,Instantaneous, You speak a word of power that can overwhelm the mind of one creature you can see within rangeleaving it dumbfounded. If the target has 150 hit points or fewerit is stunned. Otherwisethe spell has no effect. The stunned target must make a Constitution saving throw at the end of each of its turns. On a successful savethis stunning effect ends.,Warlock
9,Astral Projection,1 hour,10 feet,VSM ,Special,(for each creature you affect with this spellyou must provide one jacinth worth at least 1000 gp and one ornately carved bar of silver worth at least 100 gpall of which the spell consumes)    You and up to eight willing creatures within range project your astral bodies into the Astral Plane (the spell fails and the casting is wasted if you are already on that plane). The material body you leave behind is unconscious and in a state of suspended animationit doesn't need food or air and doesn't age.    Your astral body resembles your mortal form in almost every wayreplicating your game statistics and possessions. The principal difference is the addition of a silvery cord that extends from between your shoulder blades and trails behind youfading to invisibility after 1 foot. This cord is your tether to your material body. As long as the tether remains intactyou can find your way home. If the cord is cut?something that can happen only when an effect specifically states that it does?your soul and body are separatedkilling you instantly. Your astral form can freely travel through the Astral Plane and can pass through portals there leading to any other plane. If you enter a new plane or return to the plane you were on when casting this spellyour body and possessions are transported along the silver cordallowing you to re-enter your body as you enter the new plane. Your astral form is a separate incarnation. Any damage or other effects that apply to it have no effect on your physical bodynor do they persist when you return to it.    The spell ends for you and your companions when you use your action to dismiss it. When the spell endsthe affected creature returns to its physical bodyand it awakens.        The spell might also end early for you or one of your companions. A successful dispel magic spell used against an astral or physical body ends the spell for that creature. If a creature's original body or its astral form drops to 0 hit pointsthe spell ends for that creature. If the spell ends and the silver cord is intactthe cord pulls the creature's astral form back to its bodyending its state of suspended animation.    If you are returned to your body prematurelyyour companions remain in their astral forms and must find their own way back to their bodiesusually by dropping to 0 hit points.  ,Warlock
9,Foresight,1 minute,Touch,VSM ,8 hours,(a hummingbird feather) You touch a willing creature and bestow a limited ability to see into the immediate future. For the durationthe target can't be surprised and has advantage on attack rollsability checksand saving throws. Additionallyother creatures have disadvantage on attack rolls against the target for the duration. This spell immediately ends if you cast it again before its duration ends.,Warlock
9,Imprisonment,1 minute,30 feet,VSM ,Until dispelled,(a vellum depiction or a carved statuette in the likeness of the targetand a special component that varies according to the version of the spell you chooseworth at least 500 gp per Hit Die of the target) You create a magical restraint to hold a creature that you can see within range. The target must succeed on a Wisdom saving throw or be bound by the spellif it succeedsit is immune to this spell if you cast it again. While affected by this spellthe creature doesn't need to breatheeator drinkand it doesn't age. Divination spells can't locate or perceive the target. When you cast the spellyou choose one of the following forms of imprisonment. Burial. The target is entombed far beneath the earth in a sphere of magical force that is just large enough to contain the target. Nothing can pass through the spherenor can any creature teleport or use planar travel to get into or out of it. The special component for this version of the spell is a small mithral orb. Chaining. Heavy chainsfirmly rooted in the groundhold the target in place. The target is restrained until the spell endsand it can't move or be moved by any means until then.  The special component for this version of the spell is a fine chain of precious metal. Hedged Prison. The spell transports the target into a tiny demiplane that is warded against teleportation and planar travel. The demiplane can be a labyrintha cagea toweror any similar confined structure or area of your choice. The special component for this version of the spell is a miniature representation of the prison made from jade. Minimus Containment. The target shrinks to a height of 1 inch and is imprisoned inside a gemstone or similar object. Light can pass through the gemstone normally (allowing the target to see out and other creatures to see in)but nothing else can pass througheven by means of teleportation or planar travel. The gemstone can't be cut or broken while the spell remains in effect. The special component for this version of the spell is a largetransparent gemstonesuch as a corundumdiamondor ruby. Slumber. The target falls asleep and can't be awoken. The special component for this version of the spell consists of rare soporific herbs. Ending the Spell. During the casting of the spellin any of its versionsyou can specify a condition that will cause the spell to end and release the target. The condition can be as specific or as elaborate as you choosebut the DM must agree that the condition is reasonable and has a likelihood of coming to pass. The conditions can be based on a creature's nameidentityor deity but otherwise must be based on observable actions or qualities and not based on intangibles such as levelclassor hit points. A dispel magic spell can end the spell only if it is cast as a 9th-level spelltargeting either the prison or the special component used to create it. You can use a particular special component to create only one prison at a time. If you cast the spell again using the same componentthe target of the first casting is immediately freed from its binding.,Warlock
9,Power Word Kill,1 action,60 feet,V,Instantaneous, You utter a word of power that can compel one creature you can see within range to die instantly. If the creature you chose has 100 hit points or fewerit dies. Otherwisethe spell has no effect.,Warlock
9,True Polymorph,1 action,30 feet,VSM ,Concentrationup to 1 hour,(a drop of mercurya dollop of gum arabicand a wisp of smoke) Choose one creature or nonmagical object that you can see within range. You transform the creature into a different creaturethe creature into an objector the object into a creature (the object must be neither worn nor carried by another creature). The transformation lasts for the durationor until the target drops to 0 hit points or dies. If you concentrate on this spell for the full durationthe transformation becomes permanent. Shapechangers aren't affected by this spell. An unwilling creature can make a Wisdom saving throwand if it succeedsit isn't affected by this spell.  Creature into Creature. If you turn a creature into another kind of creaturethe new form can be any kind you choose whose challenge rating is equal to or less than the target's (or its levelif the target doesn't have a challenge rating). The target's game statisticsincluding mental ability scoresare replaced by the statistics of the new form. It retains its alignment and personality. The target assumes the hit points of its new formand when it reverts to its normal formthe creature returns to the number of hit points it had before it transformed. If it reverts as a result of dropping to 0 hit pointsany excess damage carries over to its normal form. As long as the excess damage doesn't reduce the creature's normal form to 0 hit pointsit isn't knocked unconscious. The creature is limited in the actions it can perform by the nature of its new formand it can't speakcast spellsor take any other action that requires hands or speech unless its new form is capable of such actions. The target's gear melds into the new form. The creature can't activateusewieldor otherwise benefit from any of its equipment. Object into Creature. You can turn an object into any kind of creatureas long as the creature's size is no larger than the object's size and the creature's challenge rating is 9 or lower. The creature is friendly to you and your companions. It acts on each of your turns. You decide what action it takes and how it moves. The DM has the creature's statistics and resolves all of its actions and movement. If the spell becomes permanentyou no longer control the creature. It might remain friendly to youdepending on how you have treated it.  Creature into Object. If you turn a creature into an objectit transforms along with whatever it is wearing and carrying into that form. The creature's statistics become those of the objectand the creature has no memory of time spent in this formafter the spell ends and it returns to its normal form. ,Warlock
1,Faerie Fire,1 action,60 feet,V,Concentrationup to 1 minute, Each object in a 20-foot cube within range is outlined in bluegreenor violet light (your choice). Any creature in the area when the spell is cast is also outlined in light if it fails a Dexterity saving throw. For the durationobjects and affected creatures shed dim light in a 10-foot radius. Any attack roll against an affected creature or object has advantage if the attacker can see itand the affected creature or object can't benefit from being invisible.,Warlock (Archfey)
1,Sleep,1 action,90 feet,VSM ,1 minute,(a pinch of find sandrose petalsor a cricket) This spell sends creatures into a magical slumber. Roll 5d8the total is how many hit points of creatures this spell can affect. Creatures within 20 feet ofa point you choose within range are affected in ascending order of their current hit points (ignoring unconscious creatures). Starting with the creature that has the lowest current hit pointseach creature affected by this spell falls unconscious until the spell endsthe sleeper takes damageor someone uses an action to shake or slap the sleeper awake. Subtract each creature's hit points from the total before moving on to the creature with the next lowest hit points. A creature's hit points must be equal to or less than the remaining total for that creature to be affected. Undead and creatures immune to being charmed aren't affected by this spell. At Higher Levels. When you cast this spell using a spell slot of 2nd level or higherroll an additional 2d8 for each slot level above 1st.,Warlock (Archfey)
2,Calm Emotions,1 action,60 feet,VS,Concentrationup to 1 minute, You attempt to suppress strong emotions in a group of people. Each humanoid in a 20-foot-radius sphere centered on a point you choose within range must make a Charisma saving throwa creature can choose to fail this saving throw if it wishes. If a creature fails its saving throwchoose one of the following two effects. You can suppress any effect causing a target to be charmed or frightened. When this spell endsany suppressed effect resumesprovided that its duration has not expired in the meantime. Alternativelyyou can make a target indifferent about creatures of your choice that it is hostile toward. This indifference ends if the target is attacked or harmed by a spell or if it witnesses any of its friends being harmed. When the spell endsthe creature becomes hostile againunless the DM rules otherwise.,Warlock (Archfey)
2,Phantasmal Force,1 action,60 feet,VSM ,Concentrationup to 1 minute,(a bit of fleece) You craft an illusion that takes root in the mind of a creature that you can see within range. The target must make an Intelligence saving throw. On a failed saveyou create a phantasmal objectcreatureor other visible phenomenon of your choice that is no larger than a 10-foot cube and that is perceivable only to the target for the duration. This spell has no effect on undead or constructs. The phantasm includes soundtemperatureand other stimulialso evident only to the creature. The target can use its action to examine the phantasm with an Intelligence (Investigation) check against your spell save DC. If the check succeedsthe target realizes that the phantasm is an illusionand the spell ends. While a target is affected by the spellthe target treats the phantasm as if it were real. The target rationalizes any illogical outcomes from interacting with the phantasm. For examplea target attempting to walk across a phantasmal bridge that spans a chasm falls once it steps onto the bridge. If the target survives the fallit still believes that the bridge exists and comes up with some other explanation for its fall?it w as pushedit slippedor a strong wind might have knocked it off. An affected target is so convinced of the phantasm's reality that it can even take damage from the illusion. A phantasm created to appear as a creature can attack the target. Similarlya phantasm created to appear as firea pool of acidor lava can burn the target. Each round on your turnthe phantasm can deal 1d6 psychic damage to the target if it is in the phantasm's area or within 5 feet of the phantasmprovided that the illusion is of a creature or hazard that could logically deal damagesuch as by attacking. The target perceives the damage as a type appropriate to the illusion.,Warlock (Archfey)
3,Blink,1 action,Self,VS,1 minute, Roll a d20 at the end of each of your turns for the duration of the spell. On a roll of 11 or higheryou vanish from your current plane of existence and appear in the Etheral Plane (the spell fails and the casting is wasted if you were already on that plane). At the start of you next turnand when the spell ends if you are on the Etheral Planeyou return to an unoccupied space of your choice that you can see within 10 feet of the space you vanished from. If no unoccupied space is available within that rangyou appear in the nearest unoccupied space (chosen at random if more that one space is equally near). You can dismiss this spell as an action. While on the Ethereal Planeyou can see and hear the plane you originated fromwhich is cast in shades of grayand you can't see anything more than 60 feet away.You can only affect and be affected by other reatures on the Ethereal Plane. Creature that aren't there can't perceive you or interact with youunless they have the ability to do so.,Warlock (Archfey)
3,Plant Growth,1 action or 8 hours,150 feet,VS,Instantaneous, This spell channels vitality into plants within a specific area. There are two possible uses for the spellgranting either immediate or long-term benefits. If you cast this spell using 1 actionchoose a point within range. All normal plants in a 100-foot radius centered on that point become thick and overgrown. A creature moving through the area must spend 4 feet of movement for every 1 foot it moves. You can exclude one or more areas of any size within the spell's area from being affected. If you cast this spell over 8 hoursyou enrich the land. All plants in a half-mile radius centered on a point within range become enriched for 1 year. The plants yield twice the normal amount of food when harvested.,Warlock (Archfey)
4,Dominate Beast,1 action,60 feet,VS,Concentrationup to 1 minute, You attempt to beguile a beast that you can see within range. It must succeed on a W isdom saving throw or be charmed by you for the duration. If you or creatures that are friendly to you are fighting itit has advantage on the saving throw. While the beast is charmedyou have a telepathic link with it as long as the two of you are on the same plane of existence. You can use this telepathic link to issue commands to the creature while you are conscious (no action required)which it does its best to obey. You can specify a simple and general course of actionsuch as ⫿Attack that creature? ⫿Run over there? or ⫿Fetch that object.? If the creature completes the order and doesn't receive further direction from youit defends and preserves itself to the best of its ability. You can use your action to take total and precise control of the target. Until the end of your next turnthe creature takes only the actions you chooseand doesn't do anything that you don't allow it to do. During this timeyou can also cause the creature to use a reactionbut this requires you to use your own reaction as well. Each time the target takes damageit makes a new Wisdom saving throw against the spell. If the saving throw succeedsthe spell ends. At Higher Levels. W hen you cast this spell with a 5th-level spell slotthe duration is concentrationup to 10 minutes. When you use a 6th-level spell slotthe duration is concentrationup to  1 hour. When you use a spell slot of 7th level or higherthe duration is concentrationup to 8 hours.,Warlock (Archfey)
4,Greater Invisibility,1 action,Touch,VS,Concentrationup to 1 minute, You or a creature you touch becomes invisible until the spell ends. Anything the target is wearing or carrying is invisible as long as it is on the target's person.,Warlock (Archfey)
5,Dominate Person,1 action,60 feet,VS,Concentrationup to 1 minute, You attempt to beguile a humanoid that you can see within range. It must succeed on a Wisdom saving throw or be charmed by you for the duration. If you or creatures that are friendly to you are fighting itit has advantage on the saving throw. While the target is charmedyou have a telepathic link with it as long as the two of you are on the same plane of existence. You can use this telepathic link to issue commands to the creature while you are conscious (no action required)which it does its best to obey. You can specify a simple and general course of actionsuch as ??ttack that creature????un over there??or ??etch that object.??If the creature completes the order and doesn't receive further direction from youit defends and preserves itself to the best of its ability. You can use your action to take total and precise control of the target. Until the end of your next turnthe creature takes only the actions you chooseand doesn't do anything that you don't allow it to do. During this time you can also cause the creature to use a reactionbut this requires you to use your own reaction as well. Each time the target takes damageit makes a new Wisdom saving throw against the spell. If the saving throw succeedsthe spell ends. At Higher Levels. When you cast this spell using a 6th-level spell slotthe duration is concentrationup to 10 minutes. When you use a 7th-level spell slotthe duration is concentrationup to 1 hour. When you use a spell slot of 8th level or higherthe duration is concentrationup to 8 hours. ,Warlock (Archfey)
5,Seeming,1 action,30 feet,VS,8 hours, This spell allows you to change the appearance of any number of creatures that you cna see within range. You give each target you choose a newillusory appearance. An unwilling target can make a Charisma saving throwand if it succeedsit is unaffected by this spell. The spell disguises physicial appearances as well as clothingarmorweaponsand equipment. You can make each creature seem 1 foot shorter or taller and appear thinfator inbetween. You can't change a target's body typeso you must choose a form that has the same basic arrangement of limbs. Otherwisethe extent of the illusion is up to you. The spell lasts for the durationunless you use your action to dismiss it sooner. The changes wrought by this spell fail to hold up to physical inspections. For exampleif you use this spell to add a hat to a creature's outfitm objects pass through the hatand anyone who touches it would feel nothing or would feel the creature's head and hair. If you use this spell to appear thinner then you arethe hand of someone who reaches out to touch you would bump into you while it was seemingly still in midair. A creature can use its action to inspect a target and make an Intelligence (Investigation) check against your spell save DC. If it succeedsit becomes aware that the target is disguised.,Warlock (Archfey)
1,Burning Hands,1 action,Self (15-foot cone),VS,Instantaneous, As you hold your hands with thumbs touching and fingers spreada thin sheet of flames shoots forth from your outstretched fingertips. Each creature in a 15-foot cone must make a Dexterity saving throw. A creature takes 3d6 fire damage on a failed saveor half as much damage on a successful one. The fire ignites any flammable objects in the area that aren't being worn or carried. At Higher Levels. When you cast this spell using a spell slot of 2nd level or higherthe damage increases by 1d6 for each slot level above 1st.  ,Warlock (Fiend)
1,Command,1 action,60 feet,V,1 round, You speak a one-word command to a creature you can see within range. The target must succeed on a Wisdom saving throw or follow the command on its next turn. The spell has no effect if the target is undeadif it doesn't understand your languageor if your command is directly harmful to it.  Some typical commands and their effects follow. You might issue a command other than one described here. If you do sothe DM determines how the target behaves. If the target can't follow your commandthe spell ends.  Approach. The target moves toward you by the shortest and most direct routeending its turn if it moves within 5 feet of you.  Drop. The target drops whatever it is holding and then ends its turn.  Flee. The target spends its turn moving away from you by the fastest available means.  Grovel. The target falls prone and then ends its turn.  Halt. The target doesn't move and takes no actions. A flying creature stays aloftprovided that it is able to do so. If it must move to stay aloftit flies the minimum distance needed to remain in the air.  At Higher Levels. When you cast this spell using a spell slot of 2nd level or higheryou can affect one additional creature for each slot level above 1st. The creatures must be within 30 feet of each other when you target them.,Warlock (Fiend)
2,Blindness/Deafness,1 action,30 feet,V,1 minute, You can blind or deafen a foe. Choose one creature that you can see within range to make a Constitution saving throw. If it failsthe target is either blinded or deafened (your choice) for the duration. At the end of each of its turnsthe target can make a Constitution saving throw. On a successthe spell ends. At Higher Levels. When you cast this spell using a spell slot of 3rd or higheryou can taget one additiona creature for each slot level above 2nd.,Warlock (Fiend)
2,Scorching Ray,1 action,120 feet,VS,Instantaneous, You create three rays of fire and hurl them at targets within range. You can hurl them at one target or several. Make a ranged spell attack for each ray. On a hitthe target takes 2d6 fire damage. At Higher Levels. When you cast this spell using a spell slot of 3rd level or higheryou create one additional ray for each slot level above 2nd.,Warlock (Fiend)
3,Fireball,1 action,150 feet,VSM ,Instantaneous,(a tiny ball of bat guana and sulfur) A bright streak flashes from your pointing finger to a point you choose within range then blossoms with a low roar into an explosion of flame. Each creature in a 20-foot radius must make a Dexterity saving throw. A target takes 8d6 fire damage on a failed saveor half as much damage on a successful one. The fire spreads around corners. It ignites flammable objects in the area that aren't being worn or carried. At Higher Levels. When you cast this spell using a spell slot of 4th level of higherthe damage increases by 1d6 for each slot level above 3rd.,Warlock (Fiend)
3,Stinking Cloud,1 action,90 feet,VSM ,Concentrationup to 1 minute,(a rotten egg or several skunk cabbage leaves) You create a 20-foot-radius sphere of yellownauseating gas centered on a point within range. The cloud spreads around cornersand its area is heavily obscured. The cloud lingers in the air for the duration. Each creature that is completely within the cloud at the start of its turn must make a Constitution saving throw against poison. On a failed savethe creature spends its action that turn retching and reeling. Creatures taht don't need to breathe or are immune to poison automatically succeed on this saving throw. A moderate wind (at least 10 miles per hour) disperses the cloud after 4 rounds. A strong wind (at least 20 miles per hour) disperses it after 1 round.,Warlock (Fiend)
4,Fire Shield,1 action,Self,VSM ,10 minutes,(a bit of phosphorous or a firefly) Thin and wispy flames wreathe your body for the durationshedding bright light in a 10-foot radius and dim light for an additional 10 feetYou can end the spell early by using an action to dismiss it. The flames provide you with a warm shield or a chill shieldas you choose. The warm shield grants you resistance to cold damageand the chill shield grants you resistance to fire damage. In additionwhenever a creature within 5 feet of you hits you with a melee attackthe shield erupts with flame. The attacker takes 2d8 fire damage from a warm shieldor 2d8 cold damage from a cold shield.,Warlock (Fiend)
4,Wall of Fire,1 action,120 feet,VSM ,Concentrationup to 1 minute,(a small piece of phosphorus) You create a wall of fire on a solid surface within range. You can make the wall up to 60 feet long20 feet highand 1 foot thinkor a ringed wall up to 20 feet in diameter20 feet highand 1 foot think. The wall is opaque and lasts for the duration.   When the wall appearseach creature within its area must make a Dexterity saving throw. On a failed savea creature takes 5d8 fire damageor half as much damage on a successful save.   One side of the wallselected by you when you cast this spelldeals 5d8 fire damage to each creature that ends its turn within 10 feet of that side or inside the wall. A creature takes the same damage when it enters the wall fo rhte first time on a turn or ends its turn there. The other side of the wall deals no damage.   At Higher Levels. When you cast this spell using a spell slot of 5th level or higherthe damage increases by 1d8 for each slot level above 4th.,Warlock (Fiend)
5,Flame Strike,1 action,60 feet,VSM ,Instantaneous,(pinch of sulfur) A vertical column of divine fire roars down from the heavens in a location you specify. Each creature in a 10-foot radius40-foot-high cylinder centered on a point within range must make a Dexterity saving throw. A creature takes 4d6 fire damage and 4d6 radiant damage on a failed saveor half as much damage on a successful one. At Higher Levels. When you cast this spell using a spell slot of 6th level or higherthe fire damage or the radiant damage (your choice) inceases by 1d6 for each slot level above 5th.,Warlock (Fiend)
